;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/17/2020 1:34:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0488	0x3000      	MOVLW      0
0x0489	0x1283      	BCF        STATUS, 5
0x048A	0x1303      	BCF        STATUS, 6
0x048B	0x00F2      	MOVWF      R0+2
0x048C	0x00F3      	MOVWF      R0+3
0x048D	0x3088      	MOVLW      136
0x048E	0x00F4      	MOVWF      R4
0x048F	0x3013      	MOVLW      19
0x0490	0x00F5      	MOVWF      R4+1
0x0491	0x01F6      	CLRF       R4+2
0x0492	0x01F7      	CLRF       R4+3
0x0493	0x2283      	CALL       _Mul_32x32_U
0x0494	0x300A      	MOVLW      10
0x0495	0x00F8      	MOVWF      R8
0x0496	0x0870      	MOVF       R0, 0
0x0497	0x00F4      	MOVWF      R4
0x0498	0x0871      	MOVF       R0+1, 0
0x0499	0x00F5      	MOVWF      R4+1
0x049A	0x0872      	MOVF       R0+2, 0
0x049B	0x00F6      	MOVWF      R4+2
0x049C	0x0873      	MOVF       R0+3, 0
0x049D	0x00F7      	MOVWF      R4+3
0x049E	0x0878      	MOVF       R8, 0
L__Temp_calc8:
0x049F	0x1903      	BTFSC      STATUS, 2
0x04A0	0x2CA8      	GOTO       L__Temp_calc9
0x04A1	0x0CF7      	RRF        R4+3, 1
0x04A2	0x0CF6      	RRF        R4+2, 1
0x04A3	0x0CF5      	RRF        R4+1, 1
0x04A4	0x0CF4      	RRF        R4, 1
0x04A5	0x13F7      	BCF        R4+3, 7
0x04A6	0x3EFF      	ADDLW      255
0x04A7	0x2C9F      	GOTO       L__Temp_calc8
L__Temp_calc9:
;Temp_Sensor.c,34 :: 		return volt;
0x04A8	0x0874      	MOVF       R4, 0
0x04A9	0x00F0      	MOVWF      R0
0x04AA	0x0875      	MOVF       R4+1, 0
0x04AB	0x00F1      	MOVWF      R0+1
;Temp_Sensor.c,35 :: 		}
L_end_Temp_calc:
0x04AC	0x0008      	RETURN
; end of _Temp_calc
_ADC_Init:
;Temp_Sensor.c,4 :: 		void ADC_Init(void)
;Temp_Sensor.c,7 :: 		ADCON1=0x02;
0x04AD	0x3002      	MOVLW      2
0x04AE	0x1683      	BSF        STATUS, 5
0x04AF	0x1303      	BCF        STATUS, 6
0x04B0	0x009F      	MOVWF      ADCON1
;Temp_Sensor.c,8 :: 		ADCON0=0x41;
0x04B1	0x3041      	MOVLW      65
0x04B2	0x1283      	BCF        STATUS, 5
0x04B3	0x009F      	MOVWF      ADCON0
;Temp_Sensor.c,11 :: 		}
L_end_ADC_Init:
0x04B4	0x0008      	RETURN
; end of _ADC_Init
_main:
0x04B5	0x2606      	CALL       1542
;Elec_water.c,82 :: 		void main() {
;Elec_water.c,83 :: 		I2C1_Init(100000);
0x04B6	0x3032      	MOVLW      50
0x04B7	0x1683      	BSF        STATUS, 5
0x04B8	0x1303      	BCF        STATUS, 6
0x04B9	0x0093      	MOVWF      SSPADD
0x04BA	0x23F9      	CALL       _I2C1_Init
;Elec_water.c,85 :: 		tempreture_set =  E2PROM_Read(Temp_Address);    // load data from EEPROM address 2
0x04BB	0x3002      	MOVLW      2
0x04BC	0x1683      	BSF        STATUS, 5
0x04BD	0x00AC      	MOVWF      FARG_E2PROM_Read_addr
0x04BE	0x3000      	MOVLW      0
0x04BF	0x00AD      	MOVWF      FARG_E2PROM_Read_addr+1
0x04C0	0x223B      	CALL       _E2PROM_Read
0x04C1	0x0870      	MOVF       R0, 0
0x04C2	0x1283      	BCF        STATUS, 5
0x04C3	0x00B0      	MOVWF      _tempreture_set
;Elec_water.c,88 :: 		Timer0_Init();
0x04C4	0x23C4      	CALL       _Timer0_Init
;Elec_water.c,90 :: 		DIO_Inti();
0x04C5	0x23EF      	CALL       _DIO_Inti
;Elec_water.c,91 :: 		ADC_Init() ;
0x04C6	0x24AD      	CALL       _ADC_Init
;Elec_water.c,94 :: 		while(1)
L_main8:
;Elec_water.c,104 :: 		while( heater_state == HEATER_OFF)                {
L_main10:
0x04C7	0x082F      	MOVF       _heater_state, 0
0x04C8	0x3A00      	XORLW      0
0x04C9	0x1D03      	BTFSS      STATUS, 2
0x04CA	0x2CE6      	GOTO       L_main11
;Elec_water.c,106 :: 		if( !Read_Bit(PORTB,ON_OFF_BUTTON )){               // check if the ON/OFF button is pressed
0x04CB	0x0806      	MOVF       PORTB, 0
0x04CC	0x00F1      	MOVWF      R1
0x04CD	0x0CF1      	RRF        R1, 1
0x04CE	0x13F1      	BCF        R1, 7
0x04CF	0x0CF1      	RRF        R1, 1
0x04D0	0x13F1      	BCF        R1, 7
0x04D1	0x1871      	BTFSC      R1, 0
0x04D2	0x2CDE      	GOTO       L_main12
;Elec_water.c,107 :: 		heater_state = HEATER_ON;                      //flag to change the heater state
0x04D3	0x3001      	MOVLW      1
0x04D4	0x00AF      	MOVWF      _heater_state
;Elec_water.c,108 :: 		while( !Read_Bit(PORTB,ON_OFF_BUTTON ));
L_main13:
0x04D5	0x0806      	MOVF       PORTB, 0
0x04D6	0x00F1      	MOVWF      R1
0x04D7	0x0CF1      	RRF        R1, 1
0x04D8	0x13F1      	BCF        R1, 7
0x04D9	0x0CF1      	RRF        R1, 1
0x04DA	0x13F1      	BCF        R1, 7
0x04DB	0x1871      	BTFSC      R1, 0
0x04DC	0x2CDE      	GOTO       L_main14
0x04DD	0x2CD5      	GOTO       L_main13
L_main14:
;Elec_water.c,109 :: 		}
L_main12:
;Elec_water.c,111 :: 		if(flag_Heater_OFF==1){          // turn off all the seven segment ,heater,cooler ,led
0x04DE	0x0831      	MOVF       _flag_Heater_OFF, 0
0x04DF	0x3A01      	XORLW      1
0x04E0	0x1D03      	BTFSS      STATUS, 2
0x04E1	0x2CE5      	GOTO       L_main15
;Elec_water.c,113 :: 		Display_OFF();                 // as we didn't have to turn them many times
0x04E2	0x2476      	CALL       _Display_OFF
;Elec_water.c,114 :: 		Cooler_Heater_OFF ();
0x04E3	0x23E9      	CALL       _Cooler_Heater_OFF
;Elec_water.c,115 :: 		flag_Heater_OFF=0;     }
0x04E4	0x01B1      	CLRF       _flag_Heater_OFF
L_main15:
;Elec_water.c,117 :: 		}
0x04E5	0x2CC7      	GOTO       L_main10
L_main11:
;Elec_water.c,123 :: 		while(  heater_state == HEATER_ON ){
L_main16:
0x04E6	0x082F      	MOVF       _heater_state, 0
0x04E7	0x3A01      	XORLW      1
0x04E8	0x1D03      	BTFSS      STATUS, 2
0x04E9	0x2DCB      	GOTO       L_main17
;Elec_water.c,127 :: 		if (flag_Heater_OFF==0){    // when it turns from the OFF state to the ON state i take a shot from the water temperature
0x04EA	0x0831      	MOVF       _flag_Heater_OFF, 0
0x04EB	0x3A00      	XORLW      0
0x04EC	0x1D03      	BTFSS      STATUS, 2
0x04ED	0x2CF6      	GOTO       L_main18
;Elec_water.c,129 :: 		ADC_Start_Conv();
0x04EE	0x242E      	CALL       _ADC_Start_Conv
;Elec_water.c,131 :: 		Water_Temp =Temp_calc();
0x04EF	0x2487      	CALL       _Temp_calc
0x04F0	0x0870      	MOVF       R0, 0
0x04F1	0x00D1      	MOVWF      _Water_Temp
0x04F2	0x0871      	MOVF       R0+1, 0
0x04F3	0x00D2      	MOVWF      _Water_Temp+1
;Elec_water.c,133 :: 		flag_Heater_OFF=1;           // set the "flag_Heater_OFF" to turn off all when go to the OFF state
0x04F4	0x3001      	MOVLW      1
0x04F5	0x00B1      	MOVWF      _flag_Heater_OFF
;Elec_water.c,134 :: 		}
L_main18:
;Elec_water.c,141 :: 		if( !Read_Bit(PORTB,ON_OFF_BUTTON ))         {
0x04F6	0x0806      	MOVF       PORTB, 0
0x04F7	0x00F1      	MOVWF      R1
0x04F8	0x0CF1      	RRF        R1, 1
0x04F9	0x13F1      	BCF        R1, 7
0x04FA	0x0CF1      	RRF        R1, 1
0x04FB	0x13F1      	BCF        R1, 7
0x04FC	0x1871      	BTFSC      R1, 0
0x04FD	0x2D09      	GOTO       L_main19
;Elec_water.c,143 :: 		heater_state = HEATER_OFF;
0x04FE	0x01AF      	CLRF       _heater_state
;Elec_water.c,145 :: 		while( !Read_Bit(PORTB,ON_OFF_BUTTON ));
L_main20:
0x04FF	0x0806      	MOVF       PORTB, 0
0x0500	0x00F1      	MOVWF      R1
0x0501	0x0CF1      	RRF        R1, 1
0x0502	0x13F1      	BCF        R1, 7
0x0503	0x0CF1      	RRF        R1, 1
0x0504	0x13F1      	BCF        R1, 7
0x0505	0x1871      	BTFSC      R1, 0
0x0506	0x2D08      	GOTO       L_main21
0x0507	0x2CFF      	GOTO       L_main20
L_main21:
;Elec_water.c,147 :: 		}
0x0508	0x2DCA      	GOTO       L_main22
L_main19:
;Elec_water.c,154 :: 		if ( ((!Read_Bit(PORTB,UP_Button)) || (!Read_Bit(PORTB,DOWN_Button))) && (Temp_Setting==Temp_Setting_OFF) )   // press up , down for the first time , it just open the setting mode
0x0509	0x0806      	MOVF       PORTB, 0
0x050A	0x00F1      	MOVWF      R1
0x050B	0x0CF1      	RRF        R1, 1
0x050C	0x13F1      	BCF        R1, 7
0x050D	0x1C71      	BTFSS      R1, 0
0x050E	0x2D14      	GOTO       L__main56
0x050F	0x0806      	MOVF       PORTB, 0
0x0510	0x00F1      	MOVWF      R1
0x0511	0x1C71      	BTFSS      R1, 0
0x0512	0x2D14      	GOTO       L__main56
0x0513	0x2D2F      	GOTO       L_main27
L__main56:
0x0514	0x0832      	MOVF       _Temp_Setting, 0
0x0515	0x3A00      	XORLW      0
0x0516	0x1D03      	BTFSS      STATUS, 2
0x0517	0x2D2F      	GOTO       L_main27
L__main55:
;Elec_water.c,157 :: 		TMR0 = 155;
0x0518	0x309B      	MOVLW      155
0x0519	0x0081      	MOVWF      TMR0
;Elec_water.c,158 :: 		cnt_5s_Flag=0;
0x051A	0x01CF      	CLRF       _cnt_5s_Flag
0x051B	0x01D0      	CLRF       _cnt_5s_Flag+1
;Elec_water.c,159 :: 		Enable_Timer0_Interrupt();
0x051C	0x23CE      	CALL       _Enable_Timer0_Interrupt
;Elec_water.c,162 :: 		Temp_Setting=Temp_Setting_ON;            // open the setting mode and enable the counter flag on the interrupt to count
0x051D	0x3001      	MOVLW      1
0x051E	0x00B2      	MOVWF      _Temp_Setting
;Elec_water.c,164 :: 		TempSet_Flag=0;                      // clear all the other flags
0x051F	0x01AC      	CLRF       _TempSet_Flag
;Elec_water.c,165 :: 		cnt_Temp_Read_Flag=0;
0x0520	0x01AB      	CLRF       _cnt_Temp_Read_Flag
;Elec_water.c,166 :: 		flag_heat_element_on=0;
0x0521	0x01CE      	CLRF       _flag_heat_element_on
;Elec_water.c,168 :: 		Cooler_Heater_OFF ();                 // turn off cooler , heater  and the led
0x0522	0x23E9      	CALL       _Cooler_Heater_OFF
;Elec_water.c,170 :: 		while((!Read_Bit(PORTB,UP_Button)) || (!Read_Bit(PORTB,DOWN_Button)));
L_main28:
0x0523	0x0806      	MOVF       PORTB, 0
0x0524	0x00F1      	MOVWF      R1
0x0525	0x0CF1      	RRF        R1, 1
0x0526	0x13F1      	BCF        R1, 7
0x0527	0x1C71      	BTFSS      R1, 0
0x0528	0x2D2E      	GOTO       L__main54
0x0529	0x0806      	MOVF       PORTB, 0
0x052A	0x00F1      	MOVWF      R1
0x052B	0x1C71      	BTFSS      R1, 0
0x052C	0x2D2E      	GOTO       L__main54
0x052D	0x2D2F      	GOTO       L_main29
L__main54:
0x052E	0x2D23      	GOTO       L_main28
L_main29:
;Elec_water.c,171 :: 		}
L_main27:
;Elec_water.c,177 :: 		while((Temp_Setting==Temp_Setting_ON)&& Read_Bit(PORTB,ON_OFF_BUTTON )){        // if flag is set and the on/off button don't be pressed
L_main32:
0x052F	0x0832      	MOVF       _Temp_Setting, 0
0x0530	0x3A01      	XORLW      1
0x0531	0x1D03      	BTFSS      STATUS, 2
0x0532	0x2D68      	GOTO       L_main33
0x0533	0x0806      	MOVF       PORTB, 0
0x0534	0x00F1      	MOVWF      R1
0x0535	0x0CF1      	RRF        R1, 1
0x0536	0x13F1      	BCF        R1, 7
0x0537	0x0CF1      	RRF        R1, 1
0x0538	0x13F1      	BCF        R1, 7
0x0539	0x1C71      	BTFSS      R1, 0
0x053A	0x2D68      	GOTO       L_main33
L__main53:
;Elec_water.c,179 :: 		if(!Read_Bit(PORTB,UP_Button)) {      //////////////  up button pressed    /////
0x053B	0x0806      	MOVF       PORTB, 0
0x053C	0x00F1      	MOVWF      R1
0x053D	0x0CF1      	RRF        R1, 1
0x053E	0x13F1      	BCF        R1, 7
0x053F	0x1871      	BTFSC      R1, 0
0x0540	0x2D4F      	GOTO       L_main36
;Elec_water.c,180 :: 		TMR0 = 155;                       // if the up button ,start to count the 5 s from the first
0x0541	0x309B      	MOVLW      155
0x0542	0x0081      	MOVWF      TMR0
;Elec_water.c,181 :: 		cnt_5s_Flag=0;                     // counter flag count the 5000ms in the interrupt
0x0543	0x01CF      	CLRF       _cnt_5s_Flag
0x0544	0x01D0      	CLRF       _cnt_5s_Flag+1
;Elec_water.c,183 :: 		Temp_Inc();                      // temp +=5;
0x0545	0x23D1      	CALL       _Temp_Inc
;Elec_water.c,185 :: 		while(!Read_Bit(PORTB,UP_Button));
L_main37:
0x0546	0x1283      	BCF        STATUS, 5
0x0547	0x0806      	MOVF       PORTB, 0
0x0548	0x00F1      	MOVWF      R1
0x0549	0x0CF1      	RRF        R1, 1
0x054A	0x13F1      	BCF        R1, 7
0x054B	0x1871      	BTFSC      R1, 0
0x054C	0x2D4E      	GOTO       L_main38
0x054D	0x2D46      	GOTO       L_main37
L_main38:
;Elec_water.c,187 :: 		}
0x054E	0x2D5E      	GOTO       L_main39
L_main36:
;Elec_water.c,189 :: 		else if((! Read_Bit(PORTB,DOWN_Button)) ){      ////////DOWN  button pressed    ///
0x054F	0x0806      	MOVF       PORTB, 0
0x0550	0x00F1      	MOVWF      R1
0x0551	0x1871      	BTFSC      R1, 0
0x0552	0x2D5E      	GOTO       L_main40
;Elec_water.c,190 :: 		TMR0 = 155;                         // if the down button ,start to count the 5 s from the first
0x0553	0x309B      	MOVLW      155
0x0554	0x0081      	MOVWF      TMR0
;Elec_water.c,191 :: 		cnt_5s_Flag=0;
0x0555	0x01CF      	CLRF       _cnt_5s_Flag
0x0556	0x01D0      	CLRF       _cnt_5s_Flag+1
;Elec_water.c,193 :: 		Temp_Dec();                       //  temp -=5;
0x0557	0x2434      	CALL       _Temp_Dec
;Elec_water.c,195 :: 		while(!Read_Bit(PORTB,DOWN_Button));
L_main41:
0x0558	0x1283      	BCF        STATUS, 5
0x0559	0x0806      	MOVF       PORTB, 0
0x055A	0x00F1      	MOVWF      R1
0x055B	0x1871      	BTFSC      R1, 0
0x055C	0x2D5E      	GOTO       L_main42
0x055D	0x2D58      	GOTO       L_main41
L_main42:
;Elec_water.c,196 :: 		}
L_main40:
L_main39:
;Elec_water.c,199 :: 		if(Display_delay_Flag==1)     //the flag toggled every 1000ms so it flash the seven segment
0x055E	0x082E      	MOVF       _Display_delay_Flag, 0
0x055F	0x3A01      	XORLW      1
0x0560	0x1D03      	BTFSS      STATUS, 2
0x0561	0x2D66      	GOTO       L_main43
;Elec_water.c,201 :: 		{ SEGMENT_Display_2Digit(tempreture_set) ; }
0x0562	0x0830      	MOVF       _tempreture_set, 0
0x0563	0x00EE      	MOVWF      FARG_SEGMENT_Display_2Digit_num
0x0564	0x2447      	CALL       _SEGMENT_Display_2Digit
0x0565	0x2D67      	GOTO       L_main44
L_main43:
;Elec_water.c,203 :: 		else {Display_OFF();}
0x0566	0x2476      	CALL       _Display_OFF
L_main44:
;Elec_water.c,205 :: 		}
0x0567	0x2D2F      	GOTO       L_main32
L_main33:
;Elec_water.c,209 :: 		while((TempSet_Flag==1)&& Read_Bit(PORTB,ON_OFF_BUTTON )&& Read_Bit(PORTB,UP_Button) && Read_Bit(PORTB,DOWN_Button)) {
L_main45:
0x0568	0x082C      	MOVF       _TempSet_Flag, 0
0x0569	0x3A01      	XORLW      1
0x056A	0x1D03      	BTFSS      STATUS, 2
0x056B	0x2DCA      	GOTO       L_main46
0x056C	0x0806      	MOVF       PORTB, 0
0x056D	0x00F1      	MOVWF      R1
0x056E	0x0CF1      	RRF        R1, 1
0x056F	0x13F1      	BCF        R1, 7
0x0570	0x0CF1      	RRF        R1, 1
0x0571	0x13F1      	BCF        R1, 7
0x0572	0x1C71      	BTFSS      R1, 0
0x0573	0x2DCA      	GOTO       L_main46
0x0574	0x0806      	MOVF       PORTB, 0
0x0575	0x00F1      	MOVWF      R1
0x0576	0x0CF1      	RRF        R1, 1
0x0577	0x13F1      	BCF        R1, 7
0x0578	0x1C71      	BTFSS      R1, 0
0x0579	0x2DCA      	GOTO       L_main46
0x057A	0x0806      	MOVF       PORTB, 0
0x057B	0x00F1      	MOVWF      R1
0x057C	0x1C71      	BTFSS      R1, 0
0x057D	0x2DCA      	GOTO       L_main46
L__main52:
;Elec_water.c,211 :: 		Temp_Setting=Temp_Setting_OFF;
0x057E	0x01B2      	CLRF       _Temp_Setting
;Elec_water.c,212 :: 		cnt_5s_Flag=0;
0x057F	0x01CF      	CLRF       _cnt_5s_Flag
0x0580	0x01D0      	CLRF       _cnt_5s_Flag+1
;Elec_water.c,213 :: 		Enable_Timer0_Interrupt();    //enable interrupt
0x0581	0x23CE      	CALL       _Enable_Timer0_Interrupt
;Elec_water.c,216 :: 		if (Temp_Read_Flag==1){        // if flag " Temp_Read_Flag" set by the interrupt every 100ms read the water temp
0x0582	0x082D      	MOVF       _Temp_Read_Flag, 0
0x0583	0x3A01      	XORLW      1
0x0584	0x1D03      	BTFSS      STATUS, 2
0x0585	0x2D94      	GOTO       L_main49
;Elec_water.c,217 :: 		TMR0 = 155;                 //restart count the 100ms
0x0586	0x309B      	MOVLW      155
0x0587	0x0081      	MOVWF      TMR0
;Elec_water.c,218 :: 		cnt_Temp_Read_Flag=0;
0x0588	0x01AB      	CLRF       _cnt_Temp_Read_Flag
;Elec_water.c,220 :: 		Temp_Read_Flag=0;            // clear the flag to just waiting the by the interrupt
0x0589	0x01AD      	CLRF       _Temp_Read_Flag
;Elec_water.c,222 :: 		Water_Temp = Temp_calc();    // read the ADC register
0x058A	0x2487      	CALL       _Temp_calc
0x058B	0x0870      	MOVF       R0, 0
0x058C	0x00D1      	MOVWF      _Water_Temp
0x058D	0x0871      	MOVF       R0+1, 0
0x058E	0x00D2      	MOVWF      _Water_Temp+1
;Elec_water.c,224 :: 		Temp_push( Water_Temp);      // push the value to an array to calculate the avrage
0x058F	0x0870      	MOVF       R0, 0
0x0590	0x00EE      	MOVWF      FARG_Temp_push_Current_water_temp
0x0591	0x0871      	MOVF       R0+1, 0
0x0592	0x00EF      	MOVWF      FARG_Temp_push_Current_water_temp+1
0x0593	0x23AF      	CALL       _Temp_push
;Elec_water.c,225 :: 		}
L_main49:
;Elec_water.c,227 :: 		Water_Temp_Avg=(u8)Calculate_Temp_Avg();               //calculate the avg of 10 reads //the array start with 0 initial values
0x0594	0x236F      	CALL       _Calculate_Temp_Avg
0x0595	0x0870      	MOVF       R0, 0
0x0596	0x00D3      	MOVWF      _Water_Temp_Avg
0x0597	0x01D4      	CLRF       _Water_Temp_Avg+1
;Elec_water.c,229 :: 		if( ((Water_Temp_Avg)+5) < tempreture_set){
0x0598	0x3005      	MOVLW      5
0x0599	0x0753      	ADDWF      _Water_Temp_Avg, 0
0x059A	0x00F1      	MOVWF      R1
0x059B	0x0854      	MOVF       _Water_Temp_Avg+1, 0
0x059C	0x1803      	BTFSC      STATUS, 0
0x059D	0x3E01      	ADDLW      1
0x059E	0x00F2      	MOVWF      R1+1
0x059F	0x3000      	MOVLW      0
0x05A0	0x0272      	SUBWF      R1+1, 0
0x05A1	0x1D03      	BTFSS      STATUS, 2
0x05A2	0x2DA5      	GOTO       L__main64
0x05A3	0x0830      	MOVF       _tempreture_set, 0
0x05A4	0x0271      	SUBWF      R1, 0
L__main64:
0x05A5	0x1803      	BTFSC      STATUS, 0
0x05A6	0x2DAA      	GOTO       L_main50
;Elec_water.c,230 :: 		flag_heat_element_on=1;                      // set the flag  to flash the led
0x05A7	0x3001      	MOVLW      1
0x05A8	0x00CE      	MOVWF      _flag_heat_element_on
;Elec_water.c,231 :: 		HeaterON();                              //open heater
0x05A9	0x23C9      	CALL       _HeaterON
;Elec_water.c,232 :: 		}
L_main50:
;Elec_water.c,234 :: 		if( ((Water_Temp_Avg)-5) >  tempreture_set ) {
0x05AA	0x3005      	MOVLW      5
0x05AB	0x0253      	SUBWF      _Water_Temp_Avg, 0
0x05AC	0x00F1      	MOVWF      R1
0x05AD	0x3000      	MOVLW      0
0x05AE	0x1C03      	BTFSS      STATUS, 0
0x05AF	0x3E01      	ADDLW      1
0x05B0	0x0254      	SUBWF      _Water_Temp_Avg+1, 0
0x05B1	0x00F2      	MOVWF      R1+1
0x05B2	0x0872      	MOVF       R1+1, 0
0x05B3	0x3C00      	SUBLW      0
0x05B4	0x1D03      	BTFSS      STATUS, 2
0x05B5	0x2DB8      	GOTO       L__main65
0x05B6	0x0871      	MOVF       R1, 0
0x05B7	0x0230      	SUBWF      _tempreture_set, 0
L__main65:
0x05B8	0x1803      	BTFSC      STATUS, 0
0x05B9	0x2DBD      	GOTO       L_main51
;Elec_water.c,235 :: 		flag_heat_element_on=0;
0x05BA	0x01CE      	CLRF       _flag_heat_element_on
;Elec_water.c,236 :: 		Cooler_ON();
0x05BB	0x23E4      	CALL       _Cooler_ON
;Elec_water.c,237 :: 		SET_BIT(PORTB,HEATER_LED);                     //open the led
0x05BC	0x1606      	BSF        PORTB, 4
;Elec_water.c,238 :: 		}
L_main51:
;Elec_water.c,242 :: 		SEGMENT_Display_2Digit(Water_Temp/10) ;
0x05BD	0x300A      	MOVLW      10
0x05BE	0x00F4      	MOVWF      R4
0x05BF	0x3000      	MOVLW      0
0x05C0	0x00F5      	MOVWF      R4+1
0x05C1	0x0851      	MOVF       _Water_Temp, 0
0x05C2	0x00F0      	MOVWF      R0
0x05C3	0x0852      	MOVF       _Water_Temp+1, 0
0x05C4	0x00F1      	MOVWF      R0+1
0x05C5	0x22D1      	CALL       _Div_16X16_U
0x05C6	0x0870      	MOVF       R0, 0
0x05C7	0x00EE      	MOVWF      FARG_SEGMENT_Display_2Digit_num
0x05C8	0x2447      	CALL       _SEGMENT_Display_2Digit
;Elec_water.c,244 :: 		}
0x05C9	0x2D68      	GOTO       L_main45
L_main46:
;Elec_water.c,246 :: 		}
L_main22:
;Elec_water.c,249 :: 		}
0x05CA	0x2CE6      	GOTO       L_main16
L_main17:
;Elec_water.c,251 :: 		}
0x05CB	0x2CC7      	GOTO       L_main8
;Elec_water.c,256 :: 		}
L_end_main:
0x05CC	0x2DCC      	GOTO       $+0
; end of _main
0x0606	0x302B      	MOVLW      43
0x0607	0x0084      	MOVWF      FSR
0x0608	0x3023      	MOVLW      35
0x0609	0x1283      	BCF        STATUS, 5
0x060A	0x1303      	BCF        STATUS, 6
0x060B	0x00F0      	MOVWF      R0
0x060C	0x30D2      	MOVLW      210
0x060D	0x00EA      	MOVWF      ___DoICPAddr
0x060E	0x3005      	MOVLW      5
0x060F	0x00EB      	MOVWF      107
0x0610	0x247B      	CALL       1147
0x0611	0x0008      	RETURN
;Elec_water.c,0 :: ?ICS_cnt_Temp_Read_Flag
0x05D2	0x3400 ;?ICS_cnt_Temp_Read_Flag+0
; end of ?ICS_cnt_Temp_Read_Flag
;Elec_water.c,0 :: ?ICS_TempSet_Flag
0x05D3	0x3401 ;?ICS_TempSet_Flag+0
; end of ?ICS_TempSet_Flag
;Elec_water.c,0 :: ?ICS_Temp_Read_Flag
0x05D4	0x3401 ;?ICS_Temp_Read_Flag+0
; end of ?ICS_Temp_Read_Flag
;Elec_water.c,0 :: ?ICS_Display_delay_Flag
0x05D5	0x3400 ;?ICS_Display_delay_Flag+0
; end of ?ICS_Display_delay_Flag
;Elec_water.c,0 :: ?ICS_heater_state
0x05D6	0x3400 ;?ICS_heater_state+0
; end of ?ICS_heater_state
;Elec_water.c,0 :: ?ICS_tempreture_set
0x05D7	0x343C ;?ICS_tempreture_set+0
; end of ?ICS_tempreture_set
;Elec_water.c,0 :: ?ICS_flag_Heater_OFF
0x05D8	0x3401 ;?ICS_flag_Heater_OFF+0
; end of ?ICS_flag_Heater_OFF
;Elec_water.c,0 :: ?ICS_Temp_Setting
0x05D9	0x3400 ;?ICS_Temp_Setting+0
; end of ?ICS_Temp_Setting
;Elec_water.c,0 :: ?ICS_HEAT_Read_Flag
0x05DA	0x3400 ;?ICS_HEAT_Read_Flag+0
0x05DB	0x3400 ;?ICS_HEAT_Read_Flag+1
; end of ?ICS_HEAT_Read_Flag
;Set_Temp.c,0 :: ?ICSSet_Temp_Avrage_push
0x05DC	0x3400 ;?ICSSet_Temp_Avrage_push+0
; end of ?ICSSet_Temp_Avrage_push
;Set_Temp.c,0 :: ?ICSSet_Temp_Temp_Avrage
0x05DD	0x3400 ;?ICSSet_Temp_Temp_Avrage+0
0x05DE	0x3400 ;?ICSSet_Temp_Temp_Avrage+1
0x05DF	0x3400 ;?ICSSet_Temp_Temp_Avrage+2
0x05E0	0x3400 ;?ICSSet_Temp_Temp_Avrage+3
0x05E1	0x3400 ;?ICSSet_Temp_Temp_Avrage+4
0x05E2	0x3400 ;?ICSSet_Temp_Temp_Avrage+5
0x05E3	0x3400 ;?ICSSet_Temp_Temp_Avrage+6
0x05E4	0x3400 ;?ICSSet_Temp_Temp_Avrage+7
0x05E5	0x3400 ;?ICSSet_Temp_Temp_Avrage+8
0x05E6	0x3400 ;?ICSSet_Temp_Temp_Avrage+9
0x05E7	0x3400 ;?ICSSet_Temp_Temp_Avrage+10
0x05E8	0x3400 ;?ICSSet_Temp_Temp_Avrage+11
0x05E9	0x3400 ;?ICSSet_Temp_Temp_Avrage+12
0x05EA	0x3400 ;?ICSSet_Temp_Temp_Avrage+13
0x05EB	0x3400 ;?ICSSet_Temp_Temp_Avrage+14
0x05EC	0x3400 ;?ICSSet_Temp_Temp_Avrage+15
0x05ED	0x3400 ;?ICSSet_Temp_Temp_Avrage+16
0x05EE	0x3400 ;?ICSSet_Temp_Temp_Avrage+17
0x05EF	0x3400 ;?ICSSet_Temp_Temp_Avrage+18
0x05F0	0x3400 ;?ICSSet_Temp_Temp_Avrage+19
; end of ?ICSSet_Temp_Temp_Avrage
;__Lib_I2C_c34.c,0 :: ?ICS__Lib_I2C_c34__I2C1_TIMEOUT
0x05F1	0x3400 ;?ICS__Lib_I2C_c34__I2C1_TIMEOUT+0
0x05F2	0x3400 ;?ICS__Lib_I2C_c34__I2C1_TIMEOUT+1
0x05F3	0x3400 ;?ICS__Lib_I2C_c34__I2C1_TIMEOUT+2
0x05F4	0x3400 ;?ICS__Lib_I2C_c34__I2C1_TIMEOUT+3
; end of ?ICS__Lib_I2C_c34__I2C1_TIMEOUT
;sevenSeg.c,4 :: _table
0x05F5	0x343F ;_table+0
0x05F6	0x3406 ;_table+1
0x05F7	0x345B ;_table+2
0x05F8	0x344F ;_table+3
0x05F9	0x3466 ;_table+4
0x05FA	0x346D ;_table+5
0x05FB	0x347D ;_table+6
0x05FC	0x3407 ;_table+7
0x05FD	0x34FF ;_table+8
0x05FE	0x34EF ;_table+9
0x05FF	0x3400 ;_table+10
0x0600	0x3400 ;_table+11
0x0601	0x3400 ;_table+12
0x0602	0x3400 ;_table+13
0x0603	0x3400 ;_table+14
0x0604	0x3400 ;_table+15
; end of _table
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [155]    _interrupt
0x009F      [13]    _SPI1_Write
0x00AC       [7]    _____DoIFC
0x00B3      [16]    _I2C1_Is_Idle
